email,role,details
[email],mentor,"{""industrySector"":[""Technology"",""Healthcare""],""skills"":[""JavaScript"",""React"",""Node.js"",""Python"",""SQL""],""educationalBackground"":[[""Bachelor's"",""Computer Science""],[""Master's"",""Software Engineering""]],""hobbies"":[""Photography"",""Gaming"",""Hiking"",""Reading""]}"
[email],mentor,"{""industrySector"":[""Finance""],""skills"":[""Financial Analysis"",""Excel"",""Python"",""Data Visualization""],""educationalBackground"":[[""Bachelor's"",""Finance""],[""CPA"",""Accounting""]],""hobbies"":[""Chess"",""Cooking"",""Traveling""]}"
[email],mentor,"{""industrySector"":[""Education"",""Technology"",""Media""],""skills"":[""Teaching"",""Curriculum Development"",""Public Speaking""],""educationalBackground"":[[""Bachelor's"",""Education""],[""Master's"",""Educational Technology""],[""PhD"",""Learning Sciences""]],""hobbies"":[""Writing"",""Podcasting"",""Gardening"",""Yoga"",""Running""]}"
[email],mentor,"{""industrySector"":[""Healthcare"",""Research""],""skills"":[""Clinical Research"",""Statistics"",""SPSS"",""Medical Writing"",""Data Analysis""],""educationalBackground"":[[""Bachelor's"",""Biology""],[""Master's"",""Public Health""]],""hobbies"":[""Rock Climbing"",""Volunteering""]}"
[email],mentor,"{""industrySector"":[""Marketing""],""skills"":[""Digital Marketing"",""SEO"",""Content Creation"",""Social Media"",""Analytics""],""educationalBackground"":[[""Bachelor's"",""Marketing""]],""hobbies"":[""Blogging"",""Photography"",""Travel"",""Fitness""]}"
[email],mentee,"{""industrySector"":[""Technology""],""skills"":[""HTML"",""CSS"",""JavaScript"",""Learning React""],""educationalBackground"":[[""Bachelor's"",""Computer Science""]],""hobbies"":[""Gaming"",""Coding"",""Music"",""Basketball""]}"
[email],mentee,"{""industrySector"":[""Finance"",""Technology""],""skills"":[""Excel"",""Basic Python"",""Financial Modeling""],""educationalBackground"":[[""Bachelor's"",""Business Administration""]],""hobbies"":[""Reading"",""Yoga"",""Traveling""]}"
[email],mentee,"{""industrySector"":[""Healthcare""],""skills"":[""Biology"",""Research Methods"",""Writing""],""educationalBackground"":[[""Bachelor's"",""Pre-Med""],[""Master's"",""Biology""]],""hobbies"":[""Running"",""Volunteering"",""Photography""]}"
[email],mentee,"{""industrySector"":[""Marketing"",""Media""],""skills"":[""Content Writing"",""Social Media"",""Graphic Design""],""educationalBackground"":[[""Bachelor's"",""Communications""]],""hobbies"":[""Blogging"",""Art"",""Podcasts"",""Hiking"",""Cooking""]}"
[email],mentee,"{""industrySector"":[""Engineering""],""skills"":[""CAD"",""Mathematics"",""Problem Solving""],""educationalBackground"":[[""Bachelor's"",""Mechanical Engineering""]],""hobbies"":[""3D Printing"",""Robotics"",""Cycling""]}"